region_id,screen_name,asset_filename,asset_relative_path,ue_asset_path,source_art_path,width,height,color_mode,has_alpha,shared,usage,notes,sha256
R01_route,13_RouteEventChoice,勾选框.png,勾选框.png,/Game/1Game/Texture/勾选框.勾选框,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",31aae5a5e9a5beb2e0d623561ae313b0f7225d3316af1c969ac35bda9e7c41db
R01_route,13_RouteEventChoice,图例.png,图例.png,/Game/1Game/Texture/图例.图例,,835,1008,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",1557474ba7559dd4bbd18b855f6973a20b5814c71a9670da71186ebf257a8215
R01_route,13_RouteEventChoice,图层_1.png,图层_1.png,/Game/1Game/Texture/图层_1.图层_1,,1080,4500,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",f5e08d0823686c0482215e8611f1193c8d0a23e067480153f0abdf6466c05628
R01_route,13_RouteEventChoice,宝箱.png,宝箱.png,/Game/1Game/Texture/宝箱.宝箱,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",35a62efa5f4eafa7f4e561e03e1d9a063795988295f5f112f47ebbcb60ead224
R01_route,13_RouteEventChoice,宝箱1.png,宝箱1.png,/Game/1Game/Texture/宝箱1.宝箱1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",693711bd98a1a9591d3098909003d75fdee03e4474ebae82e2254bb1aafc79f8
R01_route,13_RouteEventChoice,宝箱灰色.png,宝箱灰色.png,/Game/1Game/Texture/宝箱灰色.宝箱灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",5fbc5682ffe50db1ba0de22c38e35790772bd5b595f534f08e4c6489db4291b0
R01_route,13_RouteEventChoice,小怪.png,小怪.png,/Game/1Game/Texture/小怪.小怪,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",768497a4f718520d7392163384b8c26ce2b1997596b6723ba794179fd32ef880
R01_route,13_RouteEventChoice,小怪1.png,小怪1.png,/Game/1Game/Texture/小怪1.小怪1,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",36fa5eaed3b61a9ee7166bdf5cbd3f2c3625170e4591985b5f8e3ff5f015f56f
R01_route,13_RouteEventChoice,小怪灰色.png,小怪灰色.png,/Game/1Game/Texture/小怪灰色.小怪灰色,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",9849eef9842ce09aef86bfd89ef981e1a013c25afa5e7b17eae81524eb5b3ea1
R01_route,13_RouteEventChoice,灵魂数量.png,灵魂数量.png,/Game/1Game/Texture/灵魂数量.灵魂数量,,512,512,RGBA,true,true,路线背景、连线和节点图标,"Exported from current UE Texture2D; preserve filename, canvas size, and alpha.",c73afa3c17b17ae31bb3a29bbe7ae46e78221ef9165d9d878beb8c0d09532d94
